tiempo,S,I,R
0.0,3000.0,1.0,0.0
0.06,3000.0,1.0,0.0
0.12,3000.0,1.0,0.0
0.18,3000.0,1.0,0.0
0.24,3000.0,1.0,0.0
0.3,3000.0,1.0,0.0
0.36,3000.0,1.0,0.0
0.42,3000.0,1.0,0.0
0.48,3000.0,1.0,0.0
0.54,3000.0,1.0,0.0
0.6,3000.0,1.0,0.0
0.6599999999999999,3000.0,1.0,0.0
0.72,3000.0,1.0,0.0
0.78,3000.0,1.0,0.0
0.84,3000.0,1.0,0.0
0.8999999999999999,3000.0,1.0,0.0
0.96,3000.0,1.0,0.0
1.02,3000.0,1.0,0.0
1.08,3000.0,1.0,0.0
1.14,3000.0,1.0,0.0
1.2,3000.0,1.0,0.0
1.26,3000.0,1.0,0.0
1.3199999999999998,3000.0,1.0,0.0
1.38,3000.0,1.0,0.0
1.44,3000.0,1.0,0.0
1.5,3000.0,1.0,0.0
1.56,3000.0,1.0,0.0
1.6199999999999999,3000.0,1.0,0.0
1.68,3000.0,1.0,0.0
1.74,3000.0,1.0,0.0
1.7999999999999998,3000.0,1.0,0.0
1.8599999999999999,3000.0,1.0,0.0
1.92,3000.0,1.0,0.0
1.98,3000.0,1.0,0.0
2.04,3000.0,1.0,0.0
2.1,3000.0,1.0,0.0
2.16,3000.0,1.0,0.0
2.2199999999999998,3000.0,1.0,0.0
2.28,3000.0,1.0,0.0
2.34,3000.0,1.0,0.0
2.4,3000.0,1.0,0.0
2.46,3000.0,1.0,0.0
2.52,3000.0,1.0,0.0
2.58,3000.0,1.0,0.0
2.6399999999999997,3000.0,1.0,0.0
2.6999999999999997,3000.0,1.0,0.0
2.76,3000.0,1.0,0.0
2.82,3000.0,1.0,0.0
2.88,3000.0,1.0,0.0
2.94,3000.0,1.0,0.0
3.0,3000.0,1.0,0.0
3.06,3000.0,1.0,0.0
3.12,3000.0,1.0,0.0
3.1799999999999997,3000.0,1.0,0.0
3.2399999999999998,3000.0,1.0,0.0
3.3,3000.0,1.0,0.0
3.36,3000.0,1.0,0.0
3.42,3000.0,1.0,0.0
3.48,3000.0,1.0,0.0
3.54,3000.0,1.0,0.0
3.5999999999999996,3000.0,1.0,0.0
3.6599999999999997,3000.0,1.0,0.0
3.7199999999999998,3000.0,1.0,0.0
3.78,3000.0,1.0,0.0
3.84,3000.0,1.0,0.0
3.9,3000.0,1.0,0.0
3.96,3000.0,1.0,0.0
4.02,3000.0,1.0,0.0
4.08,3000.0,1.0,0.0
4.14,3000.0,1.0,0.0
4.2,3000.0,1.0,0.0
4.26,3000.0,1.0,0.0
4.32,3000.0,1.0,0.0
4.38,3000.0,1.0,0.0
4.4399999999999995,3000.0,1.0,0.0
4.5,3000.0,1.0,0.0
4.56,3000.0,1.0,0.0
4.62,3000.0,1.0,0.0
4.68,3000.0,1.0,0.0
4.74,3000.0,1.0,0.0
4.8,3000.0,1.0,0.0
4.859999999999999,3000.0,1.0,0.0
4.92,3000.0,1.0,0.0
4.9799999999999995,3000.0,1.0,0.0
5.04,3000.0,1.0,0.0
5.1,3000.0,1.0,0.0
5.16,3000.0,1.0,0.0
5.22,3000.0,1.0,0.0
5.279999999999999,3000.0,1.0,0.0
5.34,3000.0,1.0,0.0
5.3999999999999995,3000.0,1.0,0.0
5.46,3000.0,1.0,0.0
5.52,3000.0,1.0,0.0
5.58,3000.0,1.0,0.0
5.64,3000.0,1.0,0.0
5.7,3000.0,1.0,0.0
5.76,3000.0,1.0,0.0
5.819999999999999,3000.0,1.0,0.0
5.88,3000.0,1.0,0.0
5.9399999999999995,3000.0,1.0,0.0
6.0,3000.0,1.0,0.0
6.06,3000.0,1.0,0.0
6.12,3000.0,1.0,0.0
6.18,3000.0,1.0,1.0
6.24,3000.0,1.0,1.0
6.3,3000.0,1.0,1.0
6.359999999999999,3000.0,1.0,1.0
6.42,3000.0,1.0,1.0
6.4799999999999995,3000.0,1.0,1.0
6.54,3000.0,1.0,1.0
6.6,3000.0,1.0,1.0
6.66,3000.0,1.0,1.0
6.72,3000.0,1.0,1.0
6.779999999999999,3000.0,1.0,1.0
6.84,3000.0,1.0,1.0
6.8999999999999995,3000.0,1.0,1.0
6.96,3000.0,1.0,1.0
7.02,3000.0,1.0,1.0
7.08,3000.0,1.0,1.0
7.14,3000.0,1.0,1.0
7.199999999999999,3000.0,1.0,1.0
7.26,3000.0,1.0,1.0
7.319999999999999,3000.0,1.0,1.0
7.38,3000.0,1.0,1.0
7.4399999999999995,3000.0,1.0,1.0
7.5,3000.0,1.0,1.0
7.56,3000.0,1.0,1.0
7.62,3000.0,1.0,1.0
7.68,3000.0,1.0,1.0
7.739999999999999,3000.0,1.0,1.0
7.8,3000.0,1.0,1.0
7.859999999999999,3000.0,1.0,1.0
7.92,3000.0,1.0,1.0
7.9799999999999995,3000.0,1.0,1.0
8.04,3000.0,1.0,1.0
8.1,3000.0,1.0,1.0
8.16,3000.0,1.0,1.0
8.219999999999999,3000.0,1.0,1.0
8.28,3000.0,1.0,1.0
8.34,3000.0,1.0,1.0
8.4,3000.0,1.0,1.0
8.459999999999999,3000.0,1.0,1.0
8.52,3000.0,1.0,1.0
8.58,3000.0,1.0,1.0
8.64,3000.0,1.0,1.0
8.7,3000.0,1.0,1.0
8.76,3000.0,1.0,1.0
8.82,3000.0,1.0,1.0
8.879999999999999,3000.0,1.0,1.0
8.94,3000.0,1.0,1.0
9.0,3000.0,1.0,1.0
9.06,3000.0,1.0,1.0
9.12,3000.0,1.0,1.0
9.18,3000.0,1.0,1.0
9.24,3000.0,1.0,1.0
9.299999999999999,3000.0,1.0,1.0
9.36,3000.0,1.0,1.0
9.42,3000.0,1.0,1.0
9.48,3000.0,1.0,1.0
9.54,3000.0,1.0,1.0
9.6,3000.0,1.0,1.0
9.66,3000.0,1.0,1.0
9.719999999999999,3000.0,1.0,1.0
9.78,3000.0,1.0,1.0
9.84,3000.0,1.0,1.0
9.9,3000.0,0.0,1.0
9.959999999999999,3000.0,0.0,1.0
10.02,3000.0,0.0,1.0
10.08,3000.0,1.0,1.0
10.139999999999999,3000.0,1.0,1.0
10.2,2999.0,1.0,1.0
10.26,2999.0,1.0,1.0
10.32,2999.0,1.0,1.0
10.379999999999999,2999.0,1.0,1.0
10.44,2999.0,2.0,1.0
10.5,2998.0,2.0,1.0
10.559999999999999,2998.0,2.0,1.0
10.62,2998.0,2.0,1.0
10.68,2997.0,3.0,1.0
10.74,2997.0,3.0,1.0
10.799999999999999,2996.0,4.0,1.0
10.86,2995.0,5.0,1.0
10.92,2995.0,5.0,1.0
10.98,2994.0,6.0,1.0
11.04,2992.0,8.0,1.0
11.1,2991.0,9.0,1.0
11.16,2990.0,10.0,1.0
11.219999999999999,2988.0,12.0,1.0
11.28,2985.0,14.0,1.0
11.34,2983.0,17.0,1.0
11.4,2980.0,20.0,1.0
11.459999999999999,2976.0,23.0,2.0
11.52,2972.0,27.0,2.0
11.58,2967.0,32.0,2.0
11.639999999999999,2962.0,37.0,2.0
11.7,2955.0,44.0,2.0
11.76,2947.0,51.0,2.0
11.82,2938.0,60.0,3.0
11.879999999999999,2928.0,70.0,3.0
11.94,2916.0,82.0,4.0
12.0,2901.0,96.0,4.0
12.059999999999999,2885.0,112.0,5.0
12.12,2865.0,131.0,5.0
12.18,2843.0,152.0,6.0
12.24,2817.0,177.0,7.0
12.299999999999999,2787.0,206.0,8.0
12.36,2752.0,239.0,9.0
12.42,2713.0,277.0,11.0
12.48,2668.0,321.0,12.0
12.54,2616.0,370.0,14.0
12.6,2558.0,426.0,17.0
